step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
19,CASH_OUT,156435.77,C1306155018,0.0,0.0,C10389336,350075.23,329337.6,0,0
9,CASH_OUT,159022.13,C1970395543,100332.0,0.0,C1875625456,0.0,159022.13,0,0
35,CASH_OUT,281322.81,C870758580,11308.0,0.0,C1388202553,107819.35,389142.16,0,0
38,CASH_OUT,63142.96,C2094408841,0.0,0.0,C221397311,73531.14,136674.1,0,0
41,CASH_OUT,370542.5,C730868144,10054.0,0.0,C849704466,281294.97,651837.47,0,0
19,CASH_OUT,199621.12,C386692255,517.0,0.0,C251261155,0.0,0.0,0,0
39,CASH_OUT,385800.94,C774650245,9914.0,0.0,C1307538437,62624.41,448425.35,0,0
44,CASH_OUT,33565.24,C1055515348,623026.79,589461.55,C751411028,4183906.98,4217472.22,0,0
19,CASH_OUT,150709.69,C651449384,0.0,0.0,C1760752420,11407.0,162116.69,0,0
48,TRANSFER,405281.85,C1322005580,4572.0,0.0,C702637641,0.0,405281.85,0,0
40,CASH_OUT,73029.78,C699212862,227274.0,154244.22,C1178961725,1165.65,74195.43,0,0
84,CASH_OUT,39379.45,C743472915,39379.45,0.0,C165832169,188532.97,227912.43,1,0
15,CASH_OUT,89358.05,C2010850616,0.0,0.0,C348256295,9233088.33,9322446.38,0,0
15,CASH_OUT,13953.24,C1963232017,0.0,0.0,C1726321434,510462.23,524415.48,0,0
9,CASH_OUT,5086.35,C1550543572,32503.0,27416.65,C239562427,11248.0,627434.62,0,0
93,CASH_OUT,134946.74,C1265365091,26093.77,0.0,C480491806,343867.79,478814.53,0,0
41,CASH_OUT,123884.31,C751192030,0.0,0.0,C52641413,134334.83,258219.14,0,0
37,CASH_OUT,362158.02,C1850033245,51941.0,0.0,C1430351444,0.0,450505.58,0,0
11,CASH_OUT,386268.04,C1162241354,94064.0,0.0,C378098805,0.0,386268.04,0,0
17,CASH_OUT,107536.49,C102633320,0.0,0.0,C1807964188,555383.28,662919.77,0,0
44,CASH_OUT,200944.16,C1032872622,32115.0,0.0,C975774677,2799657.74,3000601.9,0,0
18,TRANSFER,1457840.52,C435159253,771157.0,0.0,C1476163268,0.0,2076138.57,0,0
18,CASH_OUT,233124.28,C1491322343,126.0,0.0,C1364129993,1279396.97,1495553.17,0,0
37,CASH_OUT,140964.16,C2012551222,0.0,0.0,C736236438,2382182.37,2389116.06,0,0
41,TRANSFER,351929.76,C13918202,102408.0,0.0,C22237724,227651.12,579580.88,0,0
22,TRANSFER,437252.93,C1381377774,364.0,0.0,C1623782441,361098.52,798351.46,0,0
42,TRANSFER,851621.32,C336716340,0.0,0.0,C1921705853,969374.05,1820995.36,0,0
12,CASH_OUT,211478.31,C915047113,407148.0,195669.69,C1843751632,105821.0,0.0,0,0
41,CASH_OUT,74528.98,C1680558566,0.0,0.0,C1795026220,2932828.22,3167157.74,0,0
14,CASH_OUT,35897.6,C1776646057,0.0,0.0,C2104652067,9675112.49,9681027.27,0,0
13,CASH_OUT,271537.64,C860524016,166691.0,0.0,C1395837245,1428443.57,2049002.89,0,0
9,TRANSFER,928738.41,C1516216743,107099.0,0.0,C1124049355,817.0,95749.66,0,0
35,CASH_OUT,7929.58,C1277941004,0.0,0.0,C1695362778,1163999.14,1171928.72,0,0
43,CASH_OUT,140133.38,C1034827335,0.0,0.0,C1180598538,209128.17,349261.55,0,0
18,CASH_OUT,635879.32,C433399742,12007.0,0.0,C885377382,270485.09,965404.13,0,0
44,TRANSFER,295826.2,C1154813634,0.0,0.0,C1689374891,2665341.56,4424403.81,0,0
21,CASH_OUT,133313.3,C1567330272,22219.0,0.0,C502489821,217196.43,350509.74,0,0
14,CASH_OUT,268854.05,C1255648588,21369.0,0.0,C687952063,1463233.4,1732087.45,0,0
47,CASH_OUT,297557.39,C304783624,0.0,0.0,C240821218,2668923.75,3408395.66,0,0
29,CASH_OUT,268641.82,C2038670336,268641.82,0.0,C1068543577,197163.95,465805.77,1,0
18,CASH_OUT,226554.88,C713361843,113094.0,0.0,C938229535,1991409.27,1892134.37,0,0
69,CASH_OUT,5521483.54,C1786386487,5521483.54,0.0,C1454031203,5527212.34,11048695.88,1,0
18,CASH_OUT,115786.61,C1951267865,0.0,0.0,C468296734,159887.96,315687.53,0,0
9,CASH_OUT,266117.09,C468484430,49985.0,0.0,C486750945,0.0,266117.09,0,0
13,CASH_OUT,19172.48,C1160448538,0.0,0.0,C487219656,3230572.95,3141206.08,0,0
46,CASH_OUT,5520.06,C695312840,0.0,0.0,C882864415,617409.42,622929.48,0,0
14,CASH_OUT,256548.19,C1312264456,0.0,0.0,C1928917845,282541.99,1430435.75,0,0
9,CASH_OUT,88643.38,C1048586016,0.0,0.0,C1871689990,216345.07,559565.01,0,0
41,CASH_OUT,108478.16,C680336535,105272.0,0.0,C1480054378,0.0,108478.16,0,0
35,CASH_OUT,182920.81,C426012663,0.0,0.0,C130234596,372041.9,554962.71,0,0
15,CASH_OUT,117622.18,C1209631585,118.0,0.0,C714836870,0.0,195379.83,0,0
25,CASH_OUT,152088.97,C1770323707,1112.0,0.0,C1758590178,6310585.55,6462674.52,0,0
18,TRANSFER,195965.18,C875463528,0.0,0.0,C346020085,14503157.12,14552143.05,0,0
36,CASH_OUT,188462.98,C826006407,10271.0,0.0,C2071178761,64445.56,252908.54,0,0
44,TRANSFER,387952.42,C374179954,387952.42,0.0,C1213274351,0.0,0.0,1,0
93,TRANSFER,38150.22,C1961802855,38150.22,0.0,C315895571,0.0,0.0,1,0
15,CASH_OUT,68886.53,C37693654,5864.0,0.0,C842455784,27240.93,49793.62,0,0
15,TRANSFER,696763.08,C968403759,696763.08,0.0,C1524019269,0.0,69861.26,1,0
41,TRANSFER,653709.7,C154271288,0.0,0.0,C1348669431,5100281.06,5753990.76,0,0
40,CASH_OUT,84317.48,C50430463,0.0,0.0,C1379057817,1946177.04,2030494.51,0,0
17,CASH_OUT,139804.25,C2096148442,25943.0,0.0,C1493617119,1514596.5,2008304.29,0,0
50,CASH_OUT,592737.43,C300034494,592737.43,0.0,C206270107,163646.39,756383.82,1,0
22,CASH_OUT,71316.06,C464311480,3.0,0.0,C944883137,123043.09,194359.15,0,0
18,TRANSFER,351578.53,C1921907455,0.0,0.0,C768600096,413809.0,905179.88,0,0
38,CASH_OUT,212522.25,C1515094368,4541.0,0.0,C1741539833,4320.0,0.0,0,0
15,CASH_OUT,160969.79,C1390945756,0.0,0.0,C1649493356,619626.7,780596.48,0,0
33,CASH_OUT,314025.45,C532705974,144805.22,0.0,C2023391825,910739.1,1224764.56,0,0
15,CASH_OUT,104065.72,C115692381,2279.0,0.0,C1509943075,0.0,63900.22,0,0
30,CASH_OUT,236947.25,C474899128,236947.25,0.0,C116505755,70084.28,307031.53,1,0
18,CASH_OUT,148525.23,C865941111,6456.0,0.0,C455829974,189464.49,337989.72,0,0
12,TRANSFER,147270.16,C1730757001,0.0,0.0,C1649389360,2288132.53,2430600.96,0,0
34,CASH_OUT,202368.36,C1748817712,0.0,0.0,C1365650915,1020931.74,1223300.11,0,0
11,CASH_OUT,151979.91,C342028044,99187.0,0.0,C237683160,15958.0,2231674.62,0,0
42,CASH_OUT,113657.86,C1518508008,351846.4,238188.54,C764744375,548119.97,661777.83,0,0
15,CASH_OUT,253281.81,C1683267988,231577.87,0.0,C2058178555,580016.43,785026.88,0,0
12,CASH_OUT,292202.89,C1271534077,0.0,0.0,C1435763389,3129782.59,3115956.08,0,0
9,CASH_OUT,26223.26,C820524124,79983.0,53759.74,C552679581,318916.98,250830.57,0,0
44,TRANSFER,1649818.97,C369936121,1649818.97,0.0,C1347315975,0.0,0.0,1,0
21,CASH_OUT,102938.74,C1915921061,0.0,0.0,C1199544128,1728545.36,1831484.1,0,0
40,CASH_OUT,422284.88,C506127079,526.0,0.0,C1871156767,66347.43,488632.3,0,0
43,CASH_OUT,127872.15,C1156000618,346340.56,218468.41,C459983571,572142.35,700014.5,0,0
45,CASH_OUT,357836.57,C198543509,357836.57,0.0,C824285986,51217.85,409054.43,1,0
18,CASH_OUT,56470.86,C315441466,6331.0,0.0,C546856775,104053.42,160524.29,0,0
90,CASH_OUT,39664.74,C1334465444,39664.74,0.0,C247088283,0.0,39664.74,1,0
40,CASH_OUT,367696.12,C282954778,0.0,0.0,C2001964705,4816778.58,5184474.71,0,0
18,CASH_OUT,137810.32,C1732137352,61017.0,0.0,C552060976,67629.8,310954.66,0,0
34,CASH_OUT,109349.06,C1326180039,0.0,0.0,C1549854117,2148363.5,2371657.87,0,0
11,CASH_OUT,527146.14,C903912294,686353.83,159207.69,C2006081398,17344691.56,18861782.99,0,0
19,CASH_OUT,11158.0,C1333986171,0.0,0.0,C1629589546,405941.93,417099.93,0,0
13,CASH_OUT,122092.28,C1525283535,0.0,0.0,C1799785502,150495.57,272587.85,0,0
19,CASH_OUT,204873.29,C1764247500,0.0,0.0,C624181303,239253.51,444126.8,0,0
15,CASH_OUT,176605.15,C1126875855,0.0,0.0,C1275164668,12058651.23,12235256.37,0,0
33,CASH_OUT,217435.73,C1549290519,0.0,0.0,C1219457970,4321618.65,4539054.38,0,0
38,TRANSFER,460192.52,C1396449350,0.0,0.0,C2028875531,787939.4,1248131.91,0,0
20,CASH_OUT,155717.33,C1670169224,0.0,0.0,C1229883101,287346.3,814498.97,0,0
35,CASH_OUT,239069.87,C520043532,0.0,0.0,C701938155,1667616.28,1906686.15,0,0
15,CASH_OUT,381957.47,C1966524831,0.0,0.0,C535666913,2043000.49,2424957.95,0,0
14,CASH_OUT,2927005.15,C2010427735,2927005.15,0.0,C1887744176,0.0,2994420.07,1,0
